"","duration"
"1771",16
"1772",16
"1773",16
"1774",16
"1775",16
"1776",16
"1777",16
"1778",16
"1779",16
"1780",16
"1781",16
"1782",16
"1783",16
"1784",16
"1785",16
"1786",16
"1787",16
"1788",16
"1789",16
"1790",16
"1791",16
"1792",16
"1793",16
"1794",16
"1795",16
"1796",16
"1797",16
"1798",16
"1799",16
"1800",16
"1801",16
"1802",16
"1803",16
"1804",16
"1805",16
"1806",16
"1807",16
"1808",16
"1809",16
"1810",16
"1811",16
"1812",16
"1813",16
"1814",16
"1815",16
"1816",16
"1817",16
"1818",16
"1819",16
"1820",16
"1821",16
"1822",16
"1823",16
"1824",16
"1825",16
"1826",16
"1827",16
"1828",16
"1829",16
"1830",16
"1831",16
"1832",16
"1833",16
"1834",16
"1835",16
"1836",16
"1837",16
"1838",16
"1839",16
"1840",16
"1841",16
"1842",16
"1843",16
"1844",16
"1845",16
"1846",16
"1847",16
"1848",16
"1849",16
"1850",16
"1851",16
"1852",16
"1853",16
"1854",16
"1855",16
"1856",16
"1857",16
"1858",16
"1859",16
"1860",16
"1861",16
"1862",16
"1863",16
"1864",16
"1865",16
"1866",16
"1867",16
"1868",16
"1869",16
"1870",16
"1871",16
"1872",16
"1873",16
"1874",16
"1875",16
"1876",16
"1877",16
"1878",16
"1879",16
"1880",16
"1881",16
"1882",16
"1883",16
"1884",16
"1885",16
"1886",16
"1887",16
"1888",16
"1889",16
"1890",16
"1891",16
"1892",16
"1893",16
"1894",16
"1895",16
"1896",16
"1897",16
"1898",16
"1899",16
"1900",16
"1901",16
"1902",16
"1903",16
"1904",16
"1905",16
"1906",16
"1907",16
"1908",16
"1909",16
"1910",16
"1911",16
"1912",16
"1913",16
"1914",16
"1915",16
"1916",16
"1917",16
"1918",16
"1919",16
"1920",16
"1921",16
"1922",16
"1923",16
"1924",16
"1925",16
"1926",16
"1927",16
"1928",16
"1929",16
"1930",16
"1931",16
"1932",16
"1933",16
"1934",16
"1935",16
"1936",16
"1937",16
"1938",16
"1939",16
"1940",16
"1941",16
"1942",16
"1943",16
"1944",16
"1945",17
"1946",17
"1947",17
"1948",17
"1949",17
"1950",17
"1951",17
"1952",17
"1953",17
"1954",17
"1955",17
"1956",17
"1957",17
"1958",17
"1959",17
"1960",17
"1961",17
"1962",17
"1963",17
"1964",17
"1965",17
"1966",17
"1967",17
"1968",17
"1969",17
"1970",17
"1971",17
"1972",17
"1973",17
"1974",17
"1975",17
"1976",17
"1977",17
"1978",17
"1979",17
"1980",17
"1981",17
"1982",17
"1983",17
"1984",17
"1985",17
"1986",17
"1987",17
"1988",17
"1989",17
"1990",17
"1991",17
"1992",17
"1993",17
"1994",17
"1995",17
"1996",17
"1997",17
"1998",17
"1999",17
"2000",17
"2001",17
"2002",17
"2003",17
"2004",17
"2005",17
"2006",17
"2007",17
"2008",17
"2009",17
"2010",17
"2011",17
"2012",17
"2013",17
"2014",17
"2015",17
"2016",17
"2017",17
"2018",17
"2019",17
"2020",17
"2021",17
"2022",17
"2023",17
"2024",17
"2025",17
"2026",17
"2027",17
"2028",17
"2029",17
"2030",17
"2031",17
"2032",17
"2033",17
"2034",17
"2035",17
"2036",17
"2037",17
"2038",17
"2039",17
"2040",17
"2041",17
"2042",17
"2043",17
"2044",17
"2045",17
"2046",17
"2047",17
"2048",17
"2049",17
"2050",17
"2051",17
"2052",17
"2053",17
"2054",17
"2055",17
"2056",17
"2057",17
"2058",17
"2059",17
"2060",17
"2061",17
"2062",17
"2063",17
"2064",17
"2065",17
"2066",17
"2067",17
"2068",17
"2069",17
"2070",17
"2071",17
"2072",17
"2073",17
"2074",17
"2075",17
"2076",17
"2077",17
"2078",17
"2079",17
"2080",17
"2081",17
"2082",17
"2083",17
"2084",17
"2085",17
"2086",17
"2087",17
"2088",17
"2089",17
"2090",17
"2091",17
"2092",17
"2093",17
"2094",17
"2095",17
"2096",17
"2097",17
"2098",17
"2099",17
"2100",17
"2101",17
"2102",17
"2103",17
"2104",17
"2105",17
"2106",17
"2107",17
"2108",17
"2109",17
"2110",17
"2111",17
"2112",17
"2113",17
"2114",17
"2115",17
"2116",17
"2117",17
"2118",17
"2119",17
"2120",17
"2121",17
"2122",17
"2123",17
"2124",17
"2125",17
"2126",17
"2127",17
"2128",17
"2129",17
"2130",17
"2131",18
"2132",18
"2133",18
"2134",18
"2135",18
"2136",18
"2137",18
"2138",18
"2139",18
"2140",18
"2141",18
"2142",18
"2143",18
"2144",18
"2145",18
"2146",18
"2147",18
"2148",18
"2149",18
"2150",18
"2151",18
"2152",18
"2153",18
"2154",18
"2155",18
"2156",18
"2157",18
"2158",18
"2159",18
"2160",18
"2161",18
"2162",18
"2163",18
"2164",18
"2165",18
"2166",18
"2167",18
"2168",18
"2169",18
"2170",18
"2171",18
"2172",18
"2173",18
"2174",18
"2175",18
"2176",18
"2177",18
"2178",18
"2179",18
"2180",18
"2181",18
"2182",18
"2183",18
"2184",18
"2185",18
"2186",18
"2187",18
"2188",18
"2189",18
"2190",18
"2191",18
"2192",18
"2193",18
"2194",18
"2195",18
"2196",18
"2197",18
"2198",18
"2199",18
"2200",18
"2201",18
"2202",18
"2203",18
"2204",18
"2205",18
"2206",18
"2207",18
"2208",18
"2209",18
"2210",18
"2211",18
"2212",18
"2213",18
"2214",18
"2215",18
"2216",18
"2217",18
"2218",18
"2219",18
"2220",18
"2221",18
"2222",18
"2223",18
"2224",18
"2225",18
"2226",18
"2227",18
"2228",18
"2229",18
"2230",18
"2231",18
"2232",18
"2233",18
"2234",18
"2235",18
"2236",18
"2237",18
"2238",18
"2239",18
"2240",18
"2241",18
"2242",18
"2243",18
"2244",18
"2245",18
"2246",18
"2247",18
"2248",18
"2249",18
"2250",18
"2251",18
"2252",18
"2253",18
"2254",18
"2255",18
"2256",18
"2257",18
"2258",18
"2259",18
"2260",18
"2261",18
"2262",18
"2263",18
"2264",18
"2265",18
"2266",18
"2267",18
"2268",18
"2269",18
"2270",18
"2271",18
"2272",18
"2273",18
"2274",18
"2275",18
"2276",18
"2277",18
"2278",18
"2279",18
"2280",18
"2281",18
"2282",18
"2283",18
"2284",18
"2285",18
"2286",18
"2287",18
"2288",18
"2289",18
"2290",18
"2291",18
"2292",18
"2293",18
"2294",18
"2295",18
"2296",19
"2297",19
"2298",19
"2299",19
"2300",19
"2301",19
"2302",19
"2303",19
"2304",19
"2305",19
"2306",19
"2307",19
"2308",19
"2309",19
"2310",19
"2311",19
"2312",19
"2313",19
"2314",19
"2315",19
"2316",19
"2317",19
"2318",19
"2319",19
"2320",19
"2321",19
"2322",19
"2323",19
"2324",19
"2325",19
"2326",19
"2327",19
"2328",19
"2329",19
"2330",19
"2331",19
"2332",19
"2333",19
"2334",19
"2335",19
"2336",19
"2337",19
"2338",19
"2339",19
"2340",19
"2341",19
"2342",19
"2343",19
"2344",19
"2345",19
"2346",19
"2347",19
"2348",19
"2349",19
"2350",19
"2351",19
"2352",19
"2353",19
"2354",19
"2355",19
"2356",19
"2357",19
"2358",19
"2359",19
"2360",19
"2361",19
"2362",19
"2363",19
"2364",19
"2365",19
"2366",19
"2367",19
"2368",19
"2369",19
"2370",19
"2371",19
"2372",19
"2373",19
"2374",19
"2375",19
"2376",19
"2377",19
"2378",19
"2379",19
"2380",19
"2381",19
"2382",19
"2383",19
"2384",19
"2385",19
"2386",19
"2387",19
"2388",19
"2389",19
"2390",19
"2391",19
"2392",19
"2393",19
"2394",19
"2395",19
"2396",19
"2397",19
"2398",19
"2399",19
"2400",19
"2401",19
"2402",19
"2403",19
"2404",19
"2405",19
"2406",19
"2407",19
"2408",19
"2409",19
"2410",19
"2411",19
"2412",19
"2413",19
"2414",19
"2415",19
"2416",19
"2417",19
"2418",19
"2419",19
"2420",19
"2421",19
"2422",19
"2423",19
"2424",19
"2425",19
"2426",19
"2427",19
"2428",19
"2429",19
"2430",19
"2431",19
"2432",19
"2433",19
"2434",19
"2435",19
"2436",19
"2437",19
"2438",19
"2439",19
"2440",19
"2441",19
"2442",19
"2443",19
"2444",19
"2445",19
"2446",19
"2447",19
"2448",19
"2449",19
"2450",19
"2451",19
"2452",19
"2453",19
"2454",19
"2455",19
"2456",19
"2457",19
"2458",19
"2459",19
"2460",20
"2461",20
"2462",20
"2463",20
"2464",20
"2465",20
"2466",20
"2467",20
"2468",20
"2469",20
"2470",20
"2471",20
"2472",20
"2473",20
"2474",20
"2475",20
"2476",20
"2477",20
"2478",20
"2479",20
"2480",20
"2481",20
"2482",20
"2483",20
"2484",20
"2485",20
"2486",20
"2487",20
"2488",20
"2489",20
"2490",20
"2491",20
"2492",20
"2493",20
"2494",20
"2495",20
"2496",20
"2497",20
"2498",20
"2499",20
"2500",20
"2501",20
"2502",20
"2503",20
"2504",20
"2505",20
"2506",20
"2507",20
"2508",20
"2509",20
"2510",20
"2511",20
"2512",20
"2513",20
"2514",20
"2515",20
"2516",20
"2517",20
"2518",20
"2519",20
"2520",20
"2521",20
"2522",20
"2523",20
"2524",20
"2525",20
"2526",20
"2527",20
"2528",20
"2529",20
"2530",20
"2531",20
"2532",20
"2533",20
"2534",20
"2535",20
"2536",20
"2537",20
"2538",20
"2539",20
"2540",20
"2541",20
"2542",20
"2543",20
"2544",20
"2545",20
"2546",20
"2547",20
"2548",20
"2549",20
"2550",20
"2551",20
"2552",20
"2553",20
"2554",20
"2555",20
"2556",20
"2557",20
"2558",20
"2559",20
"2560",20
"2561",20
"2562",20
"2563",20
"2564",20
"2565",20
"2566",20
"2567",20
"2568",20
"2569",20
"2570",20
"2571",20
"2572",20
"2573",20
"2574",20
"2575",20
"2576",20
"2577",20
"2578",20
"2579",20
"2580",20
"2581",20
"2582",20
"2583",20
"2584",20
"2585",20
"2586",20
"2587",20
"2588",20
"2589",20
"2590",20
"2591",20
"2592",20
"2593",20
"2594",20
"2595",20
"2596",20
"2597",20
"2598",20
"2599",20
"2600",20
"2601",20
"2602",20
"2603",20
"2604",20
"2605",20
"2606",20
"2607",20
"2608",20
"2609",20
"2610",20
"2611",20
"2612",20
"2613",20
"2614",20
"2615",20
"2616",20
"2617",21
"2618",21
"2619",21
"2620",21
"2621",21
"2622",21
"2623",21
"2624",21
"2625",21
"2626",21
"2627",21
"2628",21
"2629",21
"2630",21
"2631",21
"2632",21
"2633",21
"2634",21
"2635",21
"2636",21
"2637",21
"2638",21
"2639",21
"2640",21
"2641",21
"2642",21
"2643",21
"2644",21
"2645",21
"2646",21
"2647",21
"2648",21
"2649",21
"2650",21
"2651",21
"2652",21
"2653",21
"2654",21
"2655",21
"2656",21
"2657",21
"2658",21
"2659",21
"2660",21
"2661",21
"2662",21
"2663",21
"2664",21
"2665",21
"2666",21
"2667",21
"2668",21
"2669",21
"2670",21
"2671",21
"2672",21
"2673",21
"2674",21
"2675",21
"2676",21
"2677",21
"2678",21
"2679",21
"2680",21
"2681",21
"2682",21
"2683",21
"2684",21
"2685",21
"2686",21
"2687",21
"2688",21
"2689",21
"2690",21
"2691",21
"2692",21
"2693",21
"2694",21
"2695",21
"2696",21
"2697",21
"2698",21
"2699",21
"2700",21
"2701",21
"2702",21
"2703",21
"2704",21
"2705",21
"2706",21
"2707",21
"2708",21
"2709",21
"2710",21
"2711",21
"2712",21
"2713",21
"2714",21
"2715",21
"2716",21
"2717",21
"2718",21
"2719",21
"2720",21
"2721",21
"2722",21
"2723",21
"2724",21
"2725",21
"2726",21
"2727",21
"2728",21
"2729",21
"2730",21
"2731",21
"2732",21
"2733",21
"2734",21
"2735",21
"2736",21
"2737",21
"2738",21
"2739",21
"2740",21
"2741",21
"2742",21
"2743",21
"2744",21
"2745",21
"2746",21
"2747",21
"2748",21
"2749",21
"2750",21
"2751",21
"2752",21
"2753",21
"2754",22
"2755",22
"2756",22
"2757",22
"2758",22
"2759",22
"2760",22
"2761",22
"2762",22
"2763",22
"2764",22
"2765",22
"2766",22
"2767",22
"2768",22
"2769",22
"2770",22
"2771",22
"2772",22
"2773",22
"2774",22
"2775",22
"2776",22
"2777",22
"2778",22
"2779",22
"2780",22
"2781",22
"2782",22
"2783",22
"2784",22
"2785",22
"2786",22
"2787",22
"2788",22
"2789",22
"2790",22
"2791",22
"2792",22
"2793",22
"2794",22
"2795",22
"2796",22
"2797",22
"2798",22
"2799",22
"2800",22
"2801",22
"2802",22
"2803",22
"2804",22
"2805",22
"2806",22
"2807",22
"2808",22
"2809",22
"2810",22
"2811",22
"2812",22
"2813",22
"2814",22
"2815",22
"2816",22
"2817",22
"2818",22
"2819",22
"2820",22
"2821",22
"2822",22
"2823",22
"2824",22
"2825",22
"2826",22
"2827",22
"2828",22
"2829",22
"2830",22
"2831",22
"2832",22
"2833",22
"2834",22
"2835",22
"2836",22
"2837",22
"2838",22
"2839",22
"2840",22
"2841",22
"2842",22
"2843",22
"2844",22
"2845",22
"2846",22
"2847",22
"2848",22
"2849",22
"2850",22
"2851",22
"2852",22
"2853",22
"2854",22
"2855",22
"2856",22
"2857",22
"2858",22
"2859",22
"2860",22
"2861",22
"2862",22
"2863",22
"2864",22
"2865",22
"2866",22
"2867",22
"2868",22
"2869",22
"2870",22
"2871",22
"2872",22
"2873",22
"2874",22
"2875",22
"2876",22
"2877",22
"2878",22
"2879",22
"2880",22
"2881",22
"2882",22
"2883",22
"2884",22
"2885",22
"2886",22
"2887",23
"2888",23
"2889",23
"2890",23
"2891",23
"2892",23
"2893",23
"2894",23
"2895",23
"2896",23
"2897",23
"2898",23
"2899",23
"2900",23
"2901",23
"2902",23
"2903",23
"2904",23
"2905",23
"2906",23
"2907",23
"2908",23
"2909",23
"2910",23
"2911",23
"2912",23
"2913",23
"2914",23
"2915",23
"2916",23
"2917",23
"2918",23
"2919",23
"2920",23
"2921",23
"2922",23
"2923",23
"2924",23
"2925",23
"2926",23
"2927",23
"2928",23
"2929",23
"2930",23
"2931",23
"2932",23
"2933",23
"2934",23
"2935",23
"2936",23
"2937",23
"2938",23
"2939",23
"2940",23
"2941",23
"2942",23
"2943",23
"2944",23
"2945",23
"2946",23
"2947",23
"2948",23
"2949",23
"2950",23
"2951",23
"2952",23
"2953",23
"2954",23
"2955",23
"2956",23
"2957",23
"2958",23
"2959",23
"2960",23
"2961",23
"2962",23
"2963",23
"2964",23
"2965",23
"2966",23
"2967",23
"2968",23
"2969",23
"2970",23
"2971",23
"2972",23
"2973",23
"2974",23
"2975",23
"2976",23
"2977",23
"2978",23
"2979",23
"2980",23
"2981",23
"2982",23
"2983",23
"2984",23
"2985",23
"2986",23
"2987",23
"2988",23
"2989",23
"2990",23
"2991",23
"2992",23
"2993",23
"2994",23
"2995",23
"2996",23
"2997",23
"2998",23
"2999",23
"3000",23
"3001",23
"3002",23
"3003",23
"3004",23
"3005",23
"3006",23
"3007",24
"3008",24
"3009",24
"3010",24
"3011",24
"3012",24
"3013",24
"3014",24
"3015",24
"3016",24
"3017",24
"3018",24
"3019",24
"3020",24
"3021",24
"3022",24
"3023",24
"3024",24
"3025",24
"3026",24
"3027",24
"3028",24
"3029",24
"3030",24
"3031",24
"3032",24
"3033",24
"3034",24
"3035",24
"3036",24
"3037",24
"3038",24
"3039",24
"3040",24
"3041",24
"3042",24
"3043",24
"3044",24
"3045",24
"3046",24
"3047",24
"3048",24
"3049",24
"3050",24
"3051",24
"3052",24
"3053",24
"3054",24
"3055",24
"3056",24
"3057",24
"3058",24
"3059",24
"3060",24
"3061",24
"3062",24
"3063",24
"3064",24
"3065",24
"3066",24
"3067",24
"3068",24
"3069",24
"3070",24
"3071",24
"3072",24
"3073",24
"3074",24
"3075",24
"3076",24
"3077",24
"3078",24
"3079",24
"3080",24
"3081",24
"3082",24
"3083",24
"3084",24
"3085",24
"3086",24
"3087",24
"3088",24
"3089",24
"3090",24
"3091",24
"3092",24
"3093",24
"3094",24
"3095",24
"3096",24
"3097",24
"3098",24
"3099",24
"3100",24
"3101",24
"3102",24
"3103",24
"3104",24
"3105",25
"3106",25
"3107",25
"3108",25
"3109",25
"3110",25
"3111",25
"3112",25
"3113",25
"3114",25
"3115",25
"3116",25
"3117",25
"3118",25
"3119",25
"3120",25
"3121",25
"3122",25
"3123",25
"3124",25
"3125",25
"3126",25
"3127",25
"3128",25
"3129",25
"3130",25
"3131",25
"3132",25
"3133",25
"3134",25
"3135",25
"3136",25
"3137",25
"3138",25
"3139",25
"3140",25
"3141",25
"3142",25
"3143",25
"3144",25
"3145",25
"3146",25
"3147",25
"3148",25
"3149",25
"3150",25
"3151",25
"3152",25
"3153",25
"3154",25
"3155",25
"3156",25
"3157",25
"3158",25
"3159",25
"3160",25
"3161",25
"3162",25
"3163",25
"3164",25
"3165",25
"3166",25
"3167",25
"3168",25
"3169",25
"3170",25
"3171",25
"3172",25
"3173",25
"3174",25
"3175",25
"3176",25
"3177",25
"3178",25
"3179",25
"3180",25
"3181",25
"3182",25
"3183",25
"3184",25
"3185",25
"3186",25
"3187",25
"3188",26
"3189",26
"3190",26
"3191",26
"3192",26
"3193",26
"3194",26
"3195",26
"3196",26
"3197",26
"3198",26
"3199",26
"3200",26
"3201",26
"3202",26
"3203",26
"3204",26
"3205",26
"3206",26
"3207",26
"3208",26
"3209",26
"3210",26
"3211",26
"3212",26
"3213",26
"3214",26
"3215",26
"3216",26
"3217",26
"3218",26
"3219",26
"3220",26
"3221",26
"3222",26
"3223",26
"3224",26
"3225",26
"3226",26
"3227",26
"3228",26
"3229",26
"3230",26
"3231",26
"3232",26
"3233",26
"3234",26
"3235",26
"3236",26
"3237",26
"3238",26
"3239",26
"3240",26
"3241",26
"3242",26
"3243",26
"3244",26
"3245",26
"3246",26
"3247",26
"3248",26
"3249",26
"3250",26
"3251",26
"3252",26
"3253",26
"3254",26
"3255",26
"3256",26
"3257",26
"3258",26
"3259",26
"3260",26
"3261",26
"3262",26
"3263",26
"3264",26
"3265",26
"3266",26
"3267",26
"3268",26
"3269",26
"3270",26
"3271",26
"3272",26
"3273",26
"3274",27
"3275",27
"3276",27
"3277",27
"3278",27
"3279",27
"3280",27
"3281",27
"3282",27
"3283",27
"3284",27
"3285",27
"3286",27
"3287",27
"3288",27
"3289",27
"3290",27
"3291",27
"3292",27
"3293",27
"3294",27
"3295",27
"3296",27
"3297",27
"3298",27
"3299",27
"3300",27
"3301",27
"3302",27
"3303",27
"3304",27
"3305",27
"3306",27
"3307",27
"3308",27
"3309",27
"3310",27
"3311",27
"3312",27
"3313",27
"3314",27
"3315",27
"3316",27
"3317",27
"3318",27
"3319",27
"3320",27
"3321",27
"3322",27
"3323",27
"3324",27
"3325",27
"3326",27
"3327",27
"3328",27
"3329",27
"3330",27
"3331",27
"3332",27
"3333",27
"3334",27
"3335",27
"3336",27
"3337",27
"3338",27
"3339",27
"3340",27
"3341",27
"3342",27
"3343",27
"3344",27
"3345",27
"3346",27
"3347",27
"3348",27
"3349",27
"3350",28
"3351",28
"3352",28
"3353",28
"3354",28
"3355",28
"3356",28
"3357",28
"3358",28
"3359",28
"3360",28
"3361",28
"3362",28
"3363",28
"3364",28
"3365",28
"3366",28
"3367",28
"3368",28
"3369",28
"3370",28
"3371",28
"3372",28
"3373",28
"3374",28
"3375",28
"3376",28
