"","duration"
"3377",28
"3378",28
"3379",28
"3380",28
"3381",28
"3382",28
"3383",28
"3384",28
"3385",28
"3386",28
"3387",28
"3388",28
"3389",28
"3390",28
"3391",28
"3392",28
"3393",28
"3394",28
"3395",28
"3396",28
"3397",28
"3398",28
"3399",28
"3400",28
"3401",28
"3402",28
"3403",28
"3404",28
"3405",28
"3406",28
"3407",28
"3408",28
"3409",28
"3410",28
"3411",28
"3412",28
"3413",28
"3414",28
"3415",28
"3416",28
"3417",28
"3418",28
"3419",28
"3420",28
"3421",28
"3422",28
"3423",28
"3424",28
"3425",28
"3426",28
"3427",28
"3428",28
"3429",28
"3430",28
"3431",28
"3432",28
"3433",28
"3434",28
"3435",28
"3436",28
"3437",28
"3438",28
"3439",28
"3440",28
"3441",28
"3442",28
"3443",28
"3444",28
"3445",28
"3446",28
"3447",28
"3448",28
"3449",29
"3450",29
"3451",29
"3452",29
"3453",29
"3454",29
"3455",29
"3456",29
"3457",29
"3458",29
"3459",29
"3460",29
"3461",29
"3462",29
"3463",29
"3464",29
"3465",29
"3466",29
"3467",29
"3468",29
"3469",29
"3470",29
"3471",29
"3472",29
"3473",29
"3474",29
"3475",29
"3476",29
"3477",29
"3478",29
"3479",29
"3480",29
"3481",29
"3482",29
"3483",29
"3484",29
"3485",29
"3486",29
"3487",29
"3488",29
"3489",29
"3490",29
"3491",29
"3492",29
"3493",29
"3494",29
"3495",29
"3496",29
"3497",29
"3498",29
"3499",29
"3500",29
"3501",29
"3502",29
"3503",29
"3504",29
"3505",29
"3506",29
"3507",29
"3508",29
"3509",29
"3510",29
"3511",29
"3512",29
"3513",29
"3514",29
"3515",29
"3516",29
"3517",29
"3518",29
"3519",29
"3520",29
"3521",29
"3522",29
"3523",29
"3524",29
"3525",29
"3526",29
"3527",29
"3528",29
"3529",29
"3530",29
"3531",29
"3532",29
"3533",30
"3534",30
"3535",30
"3536",30
"3537",30
"3538",30
"3539",30
"3540",30
"3541",30
"3542",30
"3543",30
"3544",30
"3545",30
"3546",30
"3547",30
"3548",30
"3549",30
"3550",30
"3551",30
"3552",30
"3553",30
"3554",30
"3555",30
"3556",30
"3557",30
"3558",30
"3559",30
"3560",30
"3561",30
"3562",30
"3563",30
"3564",30
"3565",30
"3566",30
"3567",30
"3568",30
"3569",30
"3570",30
"3571",30
"3572",30
"3573",30
"3574",30
"3575",30
"3576",30
"3577",30
"3578",30
"3579",30
"3580",30
"3581",30
"3582",30
"3583",30
"3584",30
"3585",30
"3586",30
"3587",30
"3588",30
"3589",30
"3590",30
"3591",30
"3592",30
"3593",30
"3594",30
"3595",30
"3596",30
"3597",30
"3598",30
"3599",30
"3600",30
"3601",30
"3602",30
"3603",30
"3604",30
"3605",30
"3606",30
"3607",30
"3608",30
"3609",30
"3610",31
"3611",31
"3612",31
"3613",31
"3614",31
"3615",31
"3616",31
"3617",31
"3618",31
"3619",31
"3620",31
"3621",31
"3622",31
"3623",31
"3624",31
"3625",31
"3626",31
"3627",31
"3628",31
"3629",31
"3630",31
"3631",31
"3632",31
"3633",31
"3634",31
"3635",31
"3636",31
"3637",31
"3638",31
"3639",31
"3640",31
"3641",31
"3642",31
"3643",31
"3644",31
"3645",31
"3646",31
"3647",31
"3648",31
"3649",31
"3650",31
"3651",31
"3652",31
"3653",31
"3654",31
"3655",31
"3656",31
"3657",31
"3658",31
"3659",31
"3660",31
"3661",31
"3662",31
"3663",31
"3664",31
"3665",31
"3666",31
"3667",31
"3668",31
"3669",31
"3670",31
"3671",31
"3672",31
"3673",31
"3674",31
"3675",31
"3676",31
"3677",31
"3678",31
"3679",31
"3680",32
"3681",32
"3682",32
"3683",32
"3684",32
"3685",32
"3686",32
"3687",32
"3688",32
"3689",32
"3690",32
"3691",32
"3692",32
"3693",32
"3694",32
"3695",32
"3696",32
"3697",32
"3698",32
"3699",32
"3700",32
"3701",32
"3702",32
"3703",32
"3704",32
"3705",32
"3706",32
"3707",32
"3708",32
"3709",32
"3710",32
"3711",32
"3712",32
"3713",32
"3714",32
"3715",32
"3716",32
"3717",32
"3718",32
"3719",32
"3720",32
"3721",32
"3722",32
"3723",32
"3724",32
"3725",32
"3726",32
"3727",32
"3728",32
"3729",32
"3730",32
"3731",32
"3732",32
"3733",32
"3734",32
"3735",32
"3736",32
"3737",32
"3738",32
"3739",32
"3740",32
"3741",32
"3742",32
"3743",33
"3744",33
"3745",33
"3746",33
"3747",33
"3748",33
"3749",33
"3750",33
"3751",33
"3752",33
"3753",33
"3754",33
"3755",33
"3756",33
"3757",33
"3758",33
"3759",33
"3760",33
"3761",33
"3762",33
"3763",33
"3764",33
"3765",33
"3766",33
"3767",33
"3768",33
"3769",33
"3770",33
"3771",33
"3772",33
"3773",33
"3774",33
"3775",33
"3776",33
"3777",33
"3778",33
"3779",33
"3780",33
"3781",33
"3782",33
"3783",33
"3784",33
"3785",33
"3786",33
"3787",33
"3788",33
"3789",33
"3790",33
"3791",33
"3792",33
"3793",33
"3794",33
"3795",33
"3796",33
"3797",33
"3798",33
"3799",33
"3800",33
"3801",33
"3802",33
"3803",33
"3804",33
"3805",33
"3806",33
"3807",33
"3808",33
"3809",33
"3810",33
"3811",33
"3812",33
"3813",34
"3814",34
"3815",34
"3816",34
"3817",34
"3818",34
"3819",34
"3820",34
"3821",34
"3822",34
"3823",34
"3824",34
"3825",34
"3826",34
"3827",34
"3828",34
"3829",34
"3830",34
"3831",34
"3832",34
"3833",34
"3834",34
"3835",34
"3836",34
"3837",34
"3838",34
"3839",34
"3840",34
"3841",34
"3842",34
"3843",34
"3844",34
"3845",34
"3846",34
"3847",34
"3848",34
"3849",34
"3850",34
"3851",34
"3852",34
"3853",34
"3854",34
"3855",35
"3856",35
"3857",35
"3858",35
"3859",35
"3860",35
"3861",35
"3862",35
"3863",35
"3864",35
"3865",35
"3866",35
"3867",35
"3868",35
"3869",35
"3870",35
"3871",35
"3872",35
"3873",35
"3874",35
"3875",35
"3876",35
"3877",35
"3878",35
"3879",35
"3880",35
"3881",35
"3882",35
"3883",35
"3884",35
"3885",35
"3886",35
"3887",35
"3888",35
"3889",35
"3890",35
"3891",35
"3892",35
"3893",35
"3894",35
"3895",35
"3896",35
"3897",35
"3898",35
"3899",35
"3900",36
"3901",36
"3902",36
"3903",36
"3904",36
"3905",36
"3906",36
"3907",36
"3908",36
"3909",36
"3910",36
"3911",36
"3912",36
"3913",36
"3914",36
"3915",36
"3916",36
"3917",36
"3918",36
"3919",36
"3920",36
"3921",36
"3922",36
"3923",36
"3924",36
"3925",36
"3926",36
"3927",36
"3928",36
"3929",36
"3930",36
"3931",36
"3932",36
"3933",36
"3934",36
"3935",36
"3936",36
"3937",36
"3938",36
"3939",36
"3940",36
"3941",36
"3942",36
"3943",36
"3944",36
"3945",36
"3946",36
"3947",36
"3948",36
"3949",36
"3950",36
"3951",36
"3952",36
"3953",37
"3954",37
"3955",37
"3956",37
"3957",37
"3958",37
"3959",37
"3960",37
"3961",37
"3962",37
"3963",37
"3964",37
"3965",37
"3966",37
"3967",37
"3968",37
"3969",37
"3970",37
"3971",37
"3972",37
"3973",37
"3974",37
"3975",37
"3976",37
"3977",37
"3978",37
"3979",37
"3980",37
"3981",37
"3982",37
"3983",37
"3984",37
"3985",37
"3986",37
"3987",37
"3988",37
"3989",37
"3990",37
"3991",37
"3992",37
"3993",37
"3994",38
"3995",38
"3996",38
"3997",38
"3998",38
"3999",38
"4000",38
"4001",38
"4002",38
"4003",38
"4004",38
"4005",38
"4006",38
"4007",38
"4008",38
"4009",38
"4010",38
"4011",38
"4012",38
"4013",38
"4014",38
"4015",38
"4016",38
"4017",38
"4018",38
"4019",38
"4020",38
"4021",38
"4022",38
"4023",38
"4024",38
"4025",38
"4026",38
"4027",38
"4028",38
"4029",38
"4030",38
"4031",38
"4032",38
"4033",38
"4034",38
"4035",38
"4036",38
"4037",38
"4038",38
"4039",38
"4040",39
"4041",39
"4042",39
"4043",39
"4044",39
"4045",39
"4046",39
"4047",39
"4048",39
"4049",39
"4050",39
"4051",39
"4052",39
"4053",39
"4054",39
"4055",39
"4056",39
"4057",39
"4058",39
"4059",39
"4060",39
"4061",39
"4062",39
"4063",39
"4064",39
"4065",39
"4066",39
"4067",39
"4068",39
"4069",39
"4070",39
"4071",39
"4072",39
"4073",39
"4074",39
"4075",39
"4076",39
"4077",39
"4078",39
"4079",39
"4080",39
"4081",39
"4082",39
"4083",39
"4084",40
"4085",40
"4086",40
"4087",40
"4088",40
"4089",40
"4090",40
"4091",40
"4092",40
"4093",40
"4094",40
"4095",40
"4096",40
"4097",40
"4098",40
"4099",40
"4100",40
"4101",40
"4102",40
"4103",40
"4104",40
"4105",40
"4106",40
"4107",40
"4108",40
"4109",40
"4110",40
"4111",40
"4112",40
"4113",40
"4114",40
"4115",40
"4116",40
"4117",40
"4118",40
"4119",40
"4120",40
"4121",40
"4122",40
"4123",40
"4124",40
"4125",41
"4126",41
"4127",41
"4128",41
"4129",41
"4130",41
"4131",41
"4132",41
"4133",41
"4134",41
"4135",41
"4136",41
"4137",41
"4138",41
"4139",41
"4140",41
"4141",41
"4142",41
"4143",41
"4144",41
"4145",41
"4146",41
"4147",41
"4148",41
"4149",41
"4150",41
"4151",41
"4152",41
"4153",41
"4154",41
"4155",41
"4156",42
"4157",42
"4158",42
"4159",42
"4160",42
"4161",42
"4162",42
"4163",42
"4164",42
"4165",42
"4166",42
"4167",42
"4168",42
"4169",42
"4170",42
"4171",42
"4172",42
"4173",42
"4174",42
"4175",42
"4176",42
"4177",42
"4178",42
"4179",42
"4180",42
"4181",42
"4182",42
"4183",42
"4184",42
"4185",42
"4186",42
"4187",42
"4188",42
"4189",42
"4190",42
"4191",42
"4192",42
"4193",42
"4194",43
"4195",43
"4196",43
"4197",43
"4198",43
"4199",43
"4200",43
"4201",43
"4202",43
"4203",43
"4204",43
"4205",43
"4206",43
"4207",43
"4208",43
"4209",43
"4210",43
"4211",43
"4212",43
"4213",43
"4214",43
"4215",43
"4216",43
"4217",43
"4218",43
"4219",43
"4220",43
"4221",43
"4222",43
"4223",43
"4224",43
"4225",43
"4226",43
"4227",43
"4228",43
"4229",44
"4230",44
"4231",44
"4232",44
"4233",44
"4234",44
"4235",44
"4236",44
"4237",44
"4238",44
"4239",44
"4240",44
"4241",44
"4242",44
"4243",44
"4244",44
"4245",44
"4246",44
"4247",44
"4248",44
"4249",44
"4250",44
"4251",44
"4252",44
"4253",44
"4254",44
"4255",44
"4256",44
"4257",44
"4258",44
"4259",44
"4260",44
"4261",44
"4262",44
"4263",44
"4264",44
"4265",44
"4266",45
"4267",45
"4268",45
"4269",45
"4270",45
"4271",45
"4272",45
"4273",45
"4274",45
"4275",45
"4276",45
"4277",45
"4278",45
"4279",45
"4280",45
"4281",45
"4282",45
"4283",45
"4284",45
"4285",45
"4286",45
"4287",45
"4288",45
"4289",45
"4290",45
"4291",45
"4292",45
"4293",45
"4294",45
"4295",45
"4296",45
"4297",45
"4298",45
"4299",45
"4300",46
"4301",46
"4302",46
"4303",46
"4304",46
"4305",46
"4306",46
"4307",46
"4308",46
"4309",46
"4310",46
"4311",46
"4312",46
"4313",46
"4314",46
"4315",46
"4316",46
"4317",46
"4318",46
"4319",46
"4320",46
"4321",46
"4322",46
"4323",46
"4324",46
"4325",47
"4326",47
"4327",47
"4328",47
"4329",47
"4330",47
"4331",47
"4332",47
"4333",47
"4334",47
"4335",47
"4336",47
"4337",47
"4338",47
"4339",47
"4340",47
"4341",47
"4342",47
"4343",47
"4344",47
"4345",47
"4346",47
"4347",47
"4348",47
"4349",47
"4350",47
"4351",47
"4352",47
"4353",47
"4354",48
"4355",48
"4356",48
"4357",48
"4358",48
"4359",48
"4360",48
"4361",48
"4362",48
"4363",48
"4364",48
"4365",48
"4366",48
"4367",48
"4368",48
"4369",48
"4370",48
"4371",48
"4372",48
"4373",48
"4374",49
"4375",49
"4376",49
"4377",49
"4378",49
"4379",49
"4380",49
"4381",49
"4382",49
"4383",49
"4384",49
"4385",49
"4386",49
"4387",49
"4388",49
"4389",49
"4390",49
"4391",50
"4392",50
"4393",50
"4394",50
"4395",50
"4396",50
"4397",50
"4398",50
"4399",50
"4400",50
"4401",51
"4402",51
"4403",51
"4404",51
"4405",51
"4406",51
"4407",51
"4408",51
"4409",51
"4410",51
"4411",51
"4412",51
"4413",51
"4414",51
"4415",51
"4416",51
"4417",51
"4418",51
"4419",51
"4420",51
"4421",51
"4422",51
"4423",51
"4424",51
"4425",51
"4426",52
"4427",52
"4428",52
"4429",52
"4430",52
"4431",52
"4432",52
"4433",52
"4434",52
"4435",52
"4436",52
"4437",52
"4438",52
"4439",52
"4440",52
"4441",52
"4442",52
"4443",52
"4444",52
"4445",52
"4446",52
"4447",52
"4448",52
"4449",52
"4450",53
"4451",53
"4452",53
"4453",53
"4454",53
"4455",53
"4456",53
"4457",53
"4458",53
"4459",53
"4460",53
"4461",53
"4462",53
"4463",53
"4464",53
"4465",53
"4466",53
"4467",53
"4468",53
"4469",53
"4470",53
"4471",53
"4472",53
"4473",54
"4474",54
"4475",54
"4476",54
"4477",54
"4478",54
"4479",54
"4480",54
"4481",54
"4482",54
"4483",54
"4484",54
"4485",54
"4486",54
"4487",54
"4488",54
"4489",54
"4490",54
"4491",54
"4492",54
"4493",54
"4494",54
"4495",55
"4496",55
"4497",55
"4498",55
"4499",55
"4500",55
"4501",55
"4502",55
"4503",55
"4504",55
"4505",55
"4506",55
"4507",55
"4508",55
"4509",55
"4510",55
"4511",55
"4512",56
"4513",56
"4514",56
"4515",56
"4516",56
"4517",56
"4518",56
"4519",56
"4520",56
"4521",56
"4522",56
"4523",56
"4524",56
"4525",56
"4526",56
"4527",57
"4528",57
"4529",57
"4530",57
"4531",57
"4532",57
"4533",57
"4534",57
"4535",57
"4536",57
"4537",57
"4538",57
"4539",57
"4540",57
"4541",58
"4542",58
"4543",58
"4544",58
"4545",58
"4546",58
"4547",58
"4548",58
"4549",58
"4550",58
"4551",59
"4552",59
"4553",59
"4554",59
"4555",59
"4556",59
"4557",59
"4558",59
"4559",59
"4560",59
"4561",60
"4562",60
"4563",60
"4564",60
"4565",60
"4566",60
"4567",60
"4568",60
"4569",60
"4570",60
"4571",60
"4572",61
"4573",61
"4574",61
"4575",61
"4576",61
"4577",61
"4578",61
"4579",61
"4580",61
"4581",61
"4582",61
"4583",61
"4584",61
"4585",61
"4586",61
"4587",61
"4588",61
"4589",61
"4590",61
"4591",62
"4592",62
"4593",62
"4594",62
"4595",62
"4596",62
"4597",62
"4598",62
"4599",62
"4600",62
"4601",62
"4602",62
"4603",62
"4604",62
"4605",63
"4606",63
"4607",63
"4608",63
"4609",63
"4610",63
"4611",63
"4612",63
"4613",63
"4614",63
"4615",63
"4616",63
"4617",63
"4618",63
"4619",64
"4620",64
"4621",64
"4622",64
"4623",64
"4624",64
"4625",64
"4626",64
"4627",64
"4628",64
"4629",64
"4630",64
"4631",64
"4632",64
"4633",64
"4634",65
"4635",65
"4636",65
"4637",65
"4638",65
"4639",65
"4640",65
"4641",65
"4642",65
"4643",65
"4644",65
"4645",65
"4646",65
"4647",65
"4648",65
"4649",66
"4650",66
"4651",66
"4652",66
"4653",66
"4654",66
"4655",66
"4656",66
"4657",66
"4658",66
"4659",67
"4660",67
"4661",67
"4662",67
"4663",67
"4664",67
"4665",67
"4666",67
"4667",67
"4668",67
"4669",67
"4670",67
"4671",68
"4672",68
"4673",69
"4674",69
"4675",69
"4676",69
"4677",69
"4678",69
"4679",69
"4680",69
"4681",69
"4682",69
"4683",70
"4684",70
"4685",70
"4686",70
"4687",70
"4688",70
"4689",70
"4690",70
"4691",70
"4692",71
"4693",71
"4694",71
"4695",71
"4696",71
"4697",71
"4698",72
"4699",72
"4700",72
"4701",72
"4702",72
"4703",72
"4704",72
"4705",73
"4706",73
"4707",73
"4708",74
"4709",74
"4710",74
"4711",75
"4712",75
"4713",75
"4714",75
"4715",75
"4716",75
"4717",75
"4718",75
"4719",75
"4720",76
"4721",76
"4722",76
"4723",76
"4724",76
"4725",76
"4726",77
"4727",77
"4728",77
"4729",77
"4730",78
"4731",78
"4732",78
"4733",78
"4734",79
"4735",79
"4736",79
"4737",79
"4738",79
"4739",79
"4740",79
"4741",79
"4742",79
"4743",79
"4744",80
"4745",80
"4746",80
"4747",80
"4748",80
"4749",80
"4750",80
"4751",80
"4752",81
"4753",81
"4754",82
"4755",82
"4756",82
"4757",82
"4758",82
"4759",83
"4760",84
"4761",84
"4762",85
"4763",85
"4764",85
"4765",85
"4766",85
"4767",85
"4768",86
"4769",86
"4770",87
"4771",87
"4772",87
"4773",87
"4774",87
"4775",87
"4776",87
"4777",88
"4778",88
"4779",88
"4780",88
"4781",88
"4782",88
"4783",88
"4784",89
"4785",89
"4786",89
"4787",90
"4788",90
"4789",90
"4790",90
"4791",91
"4792",92
"4793",92
"4794",93
"4795",94
"4796",94
"4797",94
"4798",94
"4799",94
"4800",95
"4801",95
"4802",95
"4803",95
"4804",95
"4805",95
"4806",96
"4807",96
"4808",97
"4809",98
"4810",98
"4811",99
"4812",99
"4813",99
"4814",99
"4815",99
"4816",100
"4817",100
"4818",100
"4819",100
"4820",100
"4821",100
"4822",101
"4823",101
"4824",102
"4825",102
"4826",103
"4827",103
"4828",104
"4829",104
"4830",105
"4831",105
"4832",106
"4833",106
"4834",107
"4835",107
"4836",107
"4837",108
"4838",108
"4839",108
"4840",109
"4841",109
"4842",109
"4843",109
"4844",109
"4845",110
"4846",111
"4847",111
"4848",111
"4849",112
"4850",112
"4851",112
"4852",112
"4853",113
"4854",114
"4855",114
"4856",114
"4857",115
"4858",116
"4859",117
"4860",117
"4861",117
"4862",118
"4863",119
"4864",119
"4865",120
"4866",120
"4867",121
"4868",121
"4869",121
"4870",121
"4871",121
"4872",124
"4873",126
"4874",126
"4875",126
"4876",127
"4877",127
"4878",128
"4879",128
"4880",128
"4881",130
"4882",130
"4883",131
"4884",132
"4885",132
"4886",133
"4887",133
"4888",135
"4889",136
"4890",136
"4891",138
"4892",139
"4893",139
"4894",140
"4895",141
"4896",142
"4897",144
"4898",144
"4899",145
"4900",147
"4901",147
"4902",147
"4903",148
"4904",148
"4905",149
"4906",152
"4907",153
"4908",154
"4909",154
"4910",155
"4911",156
"4912",156
"4913",156
"4914",157
"4915",160
"4916",160
"4917",160
"4918",161
"4919",164
"4920",164
"4921",165
"4922",166
"4923",174
"4924",178
"4925",178
"4926",182
"4927",184
"4928",187
"4929",190
"4930",190
"4931",193
"4932",193
"4933",193
"4934",196
"4935",197
"4936",198
"4937",199
"4938",204
"4939",204
"4940",209
"4941",210
"4942",211
"4943",211
"4944",212
"4945",219
"4946",221
"4947",227
"4948",237
"4949",239
"4950",241
"4951",247
"4952",248
"4953",255
"4954",259
"4955",261
"4956",264
"4957",266
"4958",272
"4959",284
"4960",289
"4961",315
"4962",325
"4963",331
"4964",341
"4965",348
"4966",366
"4967",414
